# h	- Header
# o	- Omit from toc
# r	- top level READMEs to be copied/symlinked
# g	- other autogenerated pods
# a	- for auxiliary documentation
# number - indent by

h Overview

  perl			Perl overview (this section)
  perlintro		Perl introduction for beginners
go perltoc		Perl documentation table of contents

h Tutorials

  perlreftut		Perl references short introduction
  perldsc		Perl data structures intro
  perllol		Perl data structures: arrays of arrays

  perlrequick		Perl regular expressions quick start
  perlretut		Perl regular expressions tutorial

  perlboot		Perl OO tutorial for beginners
  perltoot		Perl OO tutorial, part 1
  perltooc		Perl OO tutorial, part 2
  perlbot		Perl OO tricks and examples

  perlperf		Perl Performance and Optimization Techniques

  perlstyle		Perl style guide

  perlcheat		Perl cheat sheet
  perltrap		Perl traps for the unwary
  perldebtut		Perl debugging tutorial

  cpan/perlfaq/lib/perlfaq		Perl frequently asked questions
2 cpan/perlfaq/lib/perlfaq1		General Questions About Perl
2 cpan/perlfaq/lib/perlfaq2		Obtaining and Learning about Perl
2 cpan/perlfaq/lib/perlfaq3		Programming Tools
2 cpan/perlfaq/lib/perlfaq4		Data Manipulation
2 cpan/perlfaq/lib/perlfaq5		Files and Formats
2 cpan/perlfaq/lib/perlfaq6		Regexes
2 cpan/perlfaq/lib/perlfaq7		Perl Language Issues
2 cpan/perlfaq/lib/perlfaq8		System Interaction
2 cpan/perlfaq/lib/perlfaq9		Networking

h Reference Manual

  perlsyn		Perl syntax
  perldata		Perl data structures
  perlop		Perl operators and precedence
  perlsub		Perl subroutines
  perlfunc		Perl built-in functions
2 perlopentut		Perl open() tutorial
2 perlpacktut		Perl pack() and unpack() tutorial
  perlpod		Perl plain old documentation
  perlpodspec		Perl plain old documentation format specification
  perlpodstyle		Perl POD style guide
  perlrun		Perl execution and options
  perldiag		Perl diagnostic messages
  perllexwarn		Perl warnings and their control
  perldebug		Perl debugging
  perlvar		Perl predefined variables
  perlre		Perl regular expressions, the rest of the story
  perlrebackslash	Perl regular expression backslash sequences
  perlrecharclass	Perl regular expression character classes
  perlreref		Perl regular expressions quick reference
  perlref		Perl references, the rest of the story
  perlform		Perl formats
  perlobj		Perl objects
  perltie		Perl objects hidden behind simple variables
2 perldbmfilter		Perl DBM filters

  perlipc		Perl interprocess communication
  perlfork		Perl fork() information
  perlnumber		Perl number semantics

  perlthrtut		Perl threads tutorial

  perlport		Perl portability guide
  perllocale		Perl locale support
  perluniintro		Perl Unicode introduction
  perlunicode		Perl Unicode support
  perlunifaq		Perl Unicode FAQ
g perluniprops		Index of Unicode Version 6.0.0 properties in Perl
  perlunitut		Perl Unicode tutorial
  perlebcdic		Considerations for running Perl on EBCDIC platforms

  perlsec		Perl security

  perlmod		Perl modules: how they work
g perlmodlib		Perl modules: how to write and use
  perlmodstyle		Perl modules: how to write modules with style
  perlmodinstall	Perl modules: how to install from CPAN
  perlnewmod		Perl modules: preparing a new module for distribution
  perlpragma		Perl modules: writing a user pragma

  perlutil		utilities packaged with the Perl distribution

  perlfilter		Perl source filters

  perldtrace		Perl's support for DTrace

  perlglossary		Perl Glossary

h Internals and C Language Interface

  perlembed		Perl ways to embed perl in your C or C++ application
  perldebguts		Perl debugging guts and tips
  dist/ExtUtils-ParseXS/lib/perlxstut	Perl XS tutorial
  dist/ExtUtils-ParseXS/lib/perlxs	Perl XS application programming interface
  perlclib		Internal replacements for standard C library functions
  perlguts		Perl internal functions for those doing extensions
  perlcall		Perl calling conventions from C
  perlmroapi		Perl method resolution plugin interface
  perlreapi		Perl regular expression plugin interface
  perlreguts		Perl regular expression engine internals

g perlapi		Perl API listing (autogenerated)
g perlintern		Perl internal functions (autogenerated)
  perliol		C API for Perl's implementation of IO in Layers
  perlapio		Perl internal IO abstraction interface

  perlhack		Perl hackers guide
  perlsource		Guide to the Perl source tree
  perlinterp		Overview of the Perl interpreter source and how it works
  perlhacktut		Walk through the creation of a simple C code patch
  perlhacktips		Tips for Perl core C code hacking
  perlpolicy		Perl development policies
  perlgit		Using git with the Perl repository

h Miscellaneous

  perlbook		Perl book information
  perlcommunity		Perl community information
  perltodo		Perl things to do

  dist/Pod-Perldoc/lib/perldoc	Look up Perl documentation in Pod format

  perlhist		Perl history records
  perldelta		Perl changes since previous version
  perl5153delta		Perl changes in version 5.15.3
  perl5152delta		Perl changes in version 5.15.2
  perl5151delta		Perl changes in version 5.15.1
  perl5150delta		Perl changes in version 5.15.0
  perl5141delta		Perl changes in version 5.14.1
  perl5140delta		Perl changes in version 5.14.0
  perl51311delta	Perl changes in version 5.13.11
  perl51310delta	Perl changes in version 5.13.10
  perl5139delta		Perl changes in version 5.13.9
  perl5138delta		Perl changes in version 5.13.8
  perl5137delta		Perl changes in version 5.13.7
  perl5136delta		Perl changes in version 5.13.6
  perl5135delta		Perl changes in version 5.13.5
  perl5134delta		Perl changes in version 5.13.4
  perl5133delta		Perl changes in version 5.13.3
  perl5132delta		Perl changes in version 5.13.2
